-0.008031527	0.083773226	0.0928368	-0.067863315	0.073559254	0.07586617	-0.06540828	-0.01933688	0.12622565	-0.016460141	-0.12447839	-0.05958493	0.08107405	0.09787683	0.11158219	-0.09238558
-0.050262403	-0.06701657	-0.023122543	0.050443854	0.03981134	-0.051605366	-0.0003421914	0.027696129	0.049828507	0.009042095	-0.056685496	-0.046657067	-0.015838195	0.07004072	-0.012728633	0.059348788
0.017300947	-0.04451142	0.008801615	0.017874708	-0.03883328	0.033098232	0.003523189	-0.010712981	-0.0019463622	0.0075965	0.039956126	0.016678115	0.011703168	-0.009678333	-0.033517666	-0.01607275
-0.047765814	0.008900387	0.059097502	0.072353445	0.055608053	-0.0021750922	-0.036590423	-0.012804282	-0.026310284	-0.022051755	0.0008432701	0.015911398	-0.029961837	0.052417565	0.0135450065	0.017712597
0.006627203	0.020871762	0.0035394412	-0.044079125	-0.040841296	0.0012771458	0.013036156	-0.04450871	0.04058833	0.017227437	-0.052456636	-0.019176014	0.0459109	-0.014132014	-0.014473704	-0.039493456
0.02443078	-0.040352233	-0.0020120358	-0.003809415	-0.021170678	-0.009300676	0.047239788	-0.032102086	-0.014616826	0.010541757	0.031017812	0.06506579	-0.064331315	-0.0004639929	-0.046710826	-0.0038263404
-0.020908555	-0.02826852	-0.015947307	0.032835342	0.018152913	-0.07691568	0.028075231	0.02148586	-0.04931429	0.03218206	0.018151928	-0.012522521	-0.025176195	-0.074511796	-0.052232627	0.021265516
-0.048875038	0.011321255	-0.00920496	0.026370855	0.035617735	-0.05758267	-0.079242215	0.02437885	0.0032772617	0.06324645	-0.018355688	0.012458641	-0.020958556	-0.002827295	0.065346435	0.04904846
0.029172922	0.041787304	0.013983965	0.0778934	0.0010858044	0.039735295	-0.020104993	0.04847589	-0.10454069	-0.0055096643	0.065010674	-0.0071106665	-0.00072956446	-0.084345296	-0.076906934	0.08772038
0.05600508	-0.001158743	0.053458367	-0.04988234	-0.16110796	0.04408174	0.069225274	9.0699796e-05	-0.017460227	0.04161859	0.051352784	0.04257781	0.07316264	-0.14793509	-0.036691386	0.053795826
0.029892197	0.050757993	-0.037539788	-8.466121e-05	-0.04094018	-0.032602932	0.008991659	0.02176666	0.0010211961	0.038331416	-0.027013395	-0.041096218	0.048421383	-0.0026485475	-0.030059576	0.023843449
0.009159661	0.022388212	-0.069617696	0.08839351	-0.023727335	-0.053125422	0.03823169	-0.023225568	0.055207063	-0.05840676	0.05003673	-0.057298634	0.025115367	-0.034499988	-0.014268177	-0.025101298
0.018153593	0.0019493512	0.008432569	0.009758401	-0.06645428	-0.046857238	0.031526588	0.017382788	-0.0052594664	-0.04510379	0.02292319	-0.02579555	0.07161521	-0.048447814	-0.11923296	0.041448552
0.0018524538	0.11309158	0.0653073	-0.08842481	0.09462302	0.09615647	-0.08866614	-0.04206101	0.017615965	0.057690214	-0.02142829	-0.035162102	0.029533066	0.08544404	0.100299925	-0.034892082
-0.07479956	-0.04620501	0.028842581	0.032423552	-0.015981942	0.037775055	-0.0525843	-0.013383139	0.0060998057	0.03507676	-0.039233096	0.042494323	-0.0146755	-0.0035406484	0.018898586	0.039174303
-0.0454356	0.046465456	-0.026013393	-0.014117474	0.048411798	-0.013683056	0.0054107015	-0.008384164	0.040649787	-0.076108955	0.014356362	-0.024918359	0.07032295	0.059417974	-0.039223365	-0.044510227
-0.02536813	-0.013027136	0.052006632	0.037794247	0.025559433	0.03052087	-0.019969	-0.012934885	-0.0027207055	-0.0035637317	0.021219201	0.020676194	0.034896255	-0.004320902	-0.0045979386	0.0041083065
-0.041827653	0.030039903	0.068779975	-0.05384928	0.0077962065	-0.008213664	-0.026629673	-0.031381372	0.033754643	-0.01923265	-0.00016265943	0.060642824	-0.062285434	0.03167913	-0.022054477	0.011477902
0.014966373	0.03613487	0.0841505	-0.0016023772	0.011914253	0.10494742	-0.11288285	-0.05095465	0.09321658	0.042271327	-0.03705726	-0.037937906	0.042928763	0.0071250936	0.11488053	-0.08584354
0.032254457	0.02883706	-0.019109985	0.0051061125	0.035450574	0.015662512	0.0014858621	-0.05980393	0.007137226	-0.079985276	-0.046842184	-0.13224551	0.095253594	0.019901438	-0.04749074	-0.0694517
-0.0031005053	-0.01022977	0.0316286	-0.052180253	0.04265605	0.022620907	0.051025152	-0.0019386113	0.076500446	0.003246919	0.0019986867	-0.026092896	0.008052188	0.004282188	-0.008729562	-0.00052360666
0.037336703	0.09998032	0.08260814	-0.013313489	0.11395585	0.039171055	-0.106196314	-0.027242951	0.09770698	-0.018223478	-0.053904846	-0.11901022	0.065765254	0.03499302	0.033287395	-0.039922453
-0.0588905	-0.040133525	0.008627988	0.053087395	0.04752915	-0.01662488	0.01592848	0.033240277	-0.04151594	0.032039758	0.018221935	0.01948847	-0.03877845	0.012584406	0.02641218	-0.004464077
-0.035893902	0.119144715	0.06488541	-0.02710543	-0.00259442	0.0481345	-0.09902865	0.004213435	0.027280586	0.031757306	-0.030090597	0.045150664	-0.033820875	0.03757597	0.039817583	-0.070500344
-0.103049345	-0.10904311	-0.092340924	-0.005238512	0.055502422	-0.105713904	0.015757674	-0.04780548	0.01679564	-0.0175301	0.03803382	0.016843075	-0.070341215	0.050240546	0.026528455	0.08811948
0.012185327	0.04502762	0.065974504	0.017894305	0.00758815	0.021865474	-0.019306798	0.033506185	-0.06600634	0.058457017	0.06455283	0.015794938	0.019127097	-0.09641197	-0.029556297	0.008182562
-0.02444446	0.024090014	0.007042374	-0.058326058	-0.046853457	0.058798846	-0.0137838675	0.023517786	0.00017078726	0.054893084	-0.015503375	0.09422924	-0.012329575	-0.014717764	0.075227	-0.052109864
-0.030325362	-0.0098171	-0.106671855	0.061611824	0.08666267	-0.09389135	0.055241205	-0.09355522	0.0759061	-0.091600604	-0.06321504	-0.09275766	0.029719088	0.07359118	-0.0047401534	-0.039146688
-0.041843276	-0.10561219	-0.08315349	0.06836094	0.08708185	-0.08642282	0.07570697	-0.05059647	0.10091556	-0.03882395	0.0025883976	-0.085196	0.0041381493	0.04327289	-0.06632675	0.03930875
-0.039801233	-0.060317907	-0.05093045	0.09020607	0.062202375	-0.113084696	0.123691104	-0.07786247	0.07158853	-0.08928754	-0.0025814013	-0.025449429	-0.0010133968	0.036764756	-0.034968242	0.020592783
-0.047306195	0.0078644855	-0.029399844	0.0056312154	0.023270564	0.024359407	0.0006644434	-0.032927178	0.065576725	-0.01846779	-0.021473657	-0.013068685	-0.015461268	0.049133953	0.029014051	-0.0019897737
0.008205254	-0.053037185	-0.04202393	-0.026110122	-0.04112088	-0.06848132	0.019087007	0.03182844	-0.01662145	-0.019128589	0.04816404	0.037424225	-0.048987202	-0.018750792	-0.0043588565	0.08882093
0.11827283	0.0031745324	-0.059466023	0.051409576	-0.1295946	0.0063866368	0.03451883	0.04756356	-0.10987108	0.048876606	0.09864307	-0.01260562	0.019418623	-0.04775984	-0.1228884	0.02386958
0.07990127	0.008145703	0.033648714	0.038433228	-0.027470218	0.004750375	0.0064506913	-0.00847601	-0.0051784995	0.008212558	0.008434757	0.039578333	0.03510357	-0.043995082	-0.011464992	0.07110994
-0.05107234	-0.08503416	-0.053794365	0.015295234	0.03650321	-0.058003053	-0.0654364	0.082745954	-0.10004155	0.04558342	0.021683473	0.08247192	-0.09775564	-0.036745608	0.095530935	0.11962987
-0.084097855	0.012120039	0.033768743	-0.089140296	-0.008870958	0.009075111	-0.07878581	0.0074810963	0.07452575	0.021467177	-0.020483404	0.044840988	-0.004622316	-0.001962747	0.079827785	-0.0007123148
-0.0491779	-0.04309121	-0.10082532	0.08369985	0.06778695	-0.12539959	0.10519908	-0.05122193	0.060916927	-0.105600536	-0.056083646	-0.1084433	-0.027473282	0.06818556	-0.07485671	0.095556065
0.111927874	0.0398012	0.06242417	-0.027496208	0.12171229	0.090886086	-0.057139784	-0.03510033	0.04918918	0.010206016	-0.031425115	-0.116668664	0.07805663	0.044501714	0.058896076	-0.084539965
0.036808837	-0.0023059985	-0.045060325	0.043857116	-0.03258171	0.019192467	0.057584044	0.007158697	0.0035195225	-0.012247516	0.04470535	0.02813486	0.020580692	-0.06945038	-0.026033077	-0.005417276
0.0062901857	0.036611047	0.0047076712	0.006520392	0.08195015	0.01711712	-0.030680757	0.02132641	0.07618151	-0.0039519495	-0.010243539	-0.09616265	0.09233048	0.072120145	0.010314852	-0.06351115
-0.06658928	-0.03706003	-0.00055903464	0.028092833	0.06354486	0.045619953	-0.0053639184	-0.05292575	0.0059893853	-0.032612137	0.01110176	-0.027236836	-0.0077578323	-0.0032398729	-0.008417031	0.013272298
0.045470964	0.06723517	0.048544966	-0.04857709	0.10188969	0.03389945	-0.049172767	-0.049383953	0.018541053	0.0013029417	-0.06522449	-0.037891384	0.07308921	0.028919233	0.102915645	-0.10742019
-0.052099016	0.012475312	0.028163789	-0.0005022542	-0.021548517	-0.036824014	-0.038690872	0.018410306	-0.031217527	0.09159627	-0.02462343	0.084009714	-0.095306925	-0.062222306	0.055650927	0.04306347
-0.0909411	0.008284892	0.05218701	-0.048256323	-0.013452493	0.033044215	0.023032617	-0.084641814	0.049803533	-0.06283195	-0.015055177	0.04029681	-0.03554637	0.016731428	0.028125666	-0.036463287
0.027053343	-0.052459206	-0.018270379	0.06983969	-0.008814752	-0.022153324	-0.03468481	0.0017347427	-0.077729195	0.003826189	0.0706814	-0.04291637	-0.016360374	-0.03948506	-0.029045803	0.03476212
-0.014431633	-0.048985988	-0.05481032	-0.03824017	0.02534165	-0.008834312	0.08732964	-0.01742789	-0.048218522	-0.02918941	0.016987808	0.048912182	-0.008070669	-0.03176535	-0.0049986877	0.036798395
-0.00711823	0.053203158	0.03348647	0.0077400575	0.09421622	-0.05027222	-0.08530553	0.066294424	-0.0031529258	-0.0034936143	-0.020170836	-0.023956232	-0.026403625	0.053720973	0.035927348	0.06096358
0.048231963	-0.045551714	-0.021268433	-0.011077308	-0.0133437235	-0.042261813	0.0018088024	0.005087833	-0.011672746	0.04013358	0.018366126	-0.00914604	0.012116794	-0.019184226	0.0032361813	0.07566643
0.07173686	0.0071042273	0.057364646	0.041197166	0.042339206	-0.017213838	-0.017535465	0.047604177	0.021031495	0.012376563	-0.0021969453	-0.023952257	0.012667856	-0.029881014	-0.047849163	0.030166915
-0.02466666	0.030515624	-0.025416655	-0.053495117	-0.029322676	0.02703318	0.011204589	0.008971218	-0.02890328	0.028193517	-0.043571766	0.012483544	-0.052353982	0.008778324	0.0022100047	0.04602981
-0.018285984	0.05392804	-0.023804368	0.00048814423	-0.036968358	0.022901429	-0.012000066	0.013860324	0.010640782	0.033676088	0.034726188	-0.0043182075	-0.0001467373	0.013239868	-0.025174588	0.031807993
0.081930995	0.037858322	0.003160514	-0.0052009844	-0.002878086	0.052196506	0.038602147	0.032666493	-0.0020885547	0.0581927	0.081609875	-0.05267162	0.073487975	-0.07657434	-0.07723228	-0.0030886487
-0.06716878	-0.036847845	0.023866395	-0.038607493	0.04151794	-0.038501397	-0.073666856	-0.016109606	0.021830808	-0.019983824	0.009627727	0.012658878	-0.04590919	0.010328687	0.005164835	0.042735286
0.035227366	0.13653351	0.10438556	-0.00086131546	0.06464867	0.102803096	-0.14179617	-0.08408303	0.11928865	0.079988115	-0.09600676	-0.107560456	0.039777134	0.10626461	0.086196125	-0.12949438
0.017498441	-0.008570887	-0.040195383	-0.033750206	-0.014223042	0.024072383	0.046915174	-0.029390823	0.016119761	-0.028797638	-0.018555364	-0.010575634	0.029453138	-0.0074631143	-0.026313107	-0.019708836
0.043150235	0.024226028	-0.007335451	0.015523928	0.092474416	0.040770937	-0.07275276	-0.06690058	0.049079724	0.014879591	-0.043678116	-0.05540181	0.08227348	0.0028557398	0.015046512	-0.060113106
-0.004225799	-0.02941418	0.033725593	-0.037571363	0.024078446	-0.03548211	0.054463074	-0.010544092	0.008771536	0.027957547	0.0013900929	-0.054176822	-0.009723159	-0.029654881	0.027288983	0.044149622
-0.022208989	0.02182835	0.0014703304	-0.07329229	-0.06861582	-0.02097735	0.02621303	-0.006633163	0.042969886	0.0009165134	-0.0053231632	0.031142024	-0.046912648	0.01597054	0.02893774	-0.041254595
-0.014718658	0.03722523	0.037443466	-0.030063784	-0.019721372	-0.025067708	-0.01821432	0.023986407	0.042535488	0.041633625	-0.052872274	-0.03905578	0.026687274	0.029929938	0.024872726	0.016754389
0.009083823	0.027805064	0.019198896	-0.006367804	0.06650243	-0.04923323	0.012020786	-0.025966195	0.049142677	-0.06107237	0.030414794	-0.037222702	-0.014803949	0.00012192511	-0.013470781	-0.020416716
-0.03496575	0.0646731	0.027952783	-0.0011782497	-0.077220455	0.028331172	0.015220838	0.0031711021	0.024078017	0.06969126	-0.004713234	0.00074297894	-0.00056820904	0.029664984	0.0050950777	-0.053037684
0.007697496	0.039350737	0.03217833	0.012906231	0.017860565	0.005061257	-0.04347307	-0.05382301	0.06040449	-0.022734258	0.0077825943	0.009074199	0.028861579	0.033896707	0.00370261	-0.02007306
-0.08116461	0.04505857	0.08947862	-0.010261663	-0.024150908	0.080692805	-0.0285275	-0.010623635	0.04948153	0.018468922	-0.057775147	0.03867959	-0.040521536	-0.026604848	0.005508159	-0.035363644
0.029513763	-0.037830207	0.0068300767	0.00022295568	0.02935576	-0.04487888	-0.040683717	0.05346048	0.011418732	0.055681877	0.001533012	0.0063143186	-0.042893518	-0.06807436	-0.066440806	0.04247714
0.07200681	-0.030246027	-0.03754937	0.047541447	-0.11799317	-0.004073021	0.08722073	0.016278317	-0.07873649	0.048634667	0.0655464	-0.060074918	0.0845625	-0.11744456	-0.13421123	0.060802218
-0.04020105	-0.13683142	-0.13172564	0.031468943	0.09823035	-0.13730246	0.040520076	-0.028278563	0.015511623	-0.08038788	0.048982926	-0.026787	-0.022994032	0.039150514	-0.11989818	0.0471004
0.04303264	0.030211806	0.0017296728	-0.013575248	-0.008338966	0.085615076	-0.0044238707	0.017183956	-0.04573276	0.05510785	-0.030629687	0.0037063193	0.017176215	0.011370986	-0.04374255	0.020037556
-0.029841652	0.013951413	0.044335168	-0.031267375	-0.021563323	0.043555748	-0.040437102	-0.021597251	-0.03183667	-0.023410695	-0.021888396	0.013377515	-0.0045282813	-0.014158735	-0.046120673	-0.03133302
-0.027983295	-0.059461042	0.016915858	-0.02273352	0.025874397	-0.029044615	-0.0073598647	-0.011826844	0.059041835	-0.016002938	0.049207535	-0.055733163	-0.013866806	0.033919025	-0.01418403	0.017036872
0.055446308	0.069988355	0.06464091	0.020724442	-0.031937677	0.030038781	-0.03896389	0.03345954	-0.039535005	0.017060142	0.0274964	0.053776093	0.024668887	-0.03261885	0.020704718	0.017587332
-0.012349781	0.037820444	0.07420579	0.013673292	0.011319667	0.067198984	-0.067349784	-0.049596526	0.023429539	0.051477436	-0.08713197	-0.057723846	-0.010472092	0.03271479	0.059175555	-0.06591519
-0.06206069	0.012615821	-0.022961972	-0.026205624	-0.0021585342	0.057112154	0.008065939	0.020774882	0.016948923	0.04155303	0.012443769	-0.006986376	0.0013811133	0.018596383	-0.00584235	-0.0011171924
-0.011192482	-0.014779102	-0.024301315	-0.028464708	-0.063549355	-0.008852228	0.010415047	-0.021381585	0.02348268	-0.009685382	-0.016880611	-0.013236531	0.0507219	4.9981345e-06	-0.0033819051	-0.034291655
0.004213518	-0.001835744	9.030002e-05	0.012566809	0.0033323767	0.019627085	-0.0044607776	0.025141021	0.030777939	0.0026952447	-0.00072335114	0.02816851	-0.021556934	0.008382561	-0.020326376	0.05027213
0.039416336	-0.010670712	0.013658689	0.035530794	0.013603475	0.040277258	-0.034864936	-0.030783249	0.009417228	-0.002355783	0.06339649	0.050406717	0.023166671	0.0054860422	-0.047934324	-0.0014283515
-0.09406458	-0.0055621844	-0.0035013813	0.059367936	0.061439574	-0.05248187	-0.08398379	0.087927304	-0.007299527	0.07994689	-0.011587907	0.028776625	-0.029325193	-0.042296875	0.07705628	0.08496306
-0.03891228	-0.04674982	-0.039240304	0.090479754	0.092297934	-0.08006776	-0.08132146	0.0064619505	-0.016662497	0.02254158	-0.011656049	-0.026356637	-0.046640575	-0.035702292	0.019072643	0.03395829
0.0282929	0.0731395	0.004454293	-0.015054433	0.0010911699	0.050683916	-0.056133337	0.035405733	-0.014696667	0.033256773	-0.0058125597	0.0042195213	0.008101223	0.001578571	0.0029170802	-0.022926576
0.006102762	0.030277992	0.0026653456	0.025859367	0.00070592464	-0.0358714	0.023706395	0.061995782	-0.07768843	-0.029473374	-0.010995935	-0.03694582	0.008262257	-0.06738613	-0.002301719	-0.004978222
-0.027871957	0.062884845	0.042184677	-0.008757458	0.01555802	0.05574	-0.054869626	0.0018996936	0.04934847	0.06625092	-0.09396963	-0.011509645	-0.04004347	-0.04006504	0.008732377	-0.050044645
-0.0010489816	-0.03034813	0.03815873	0.069620036	0.022099596	0.031744357	-0.06438942	0.013642152	-0.07708834	0.020423857	0.011250299	0.026992453	-0.06679847	-0.060288932	-0.035462555	0.012716499
0.038795806	-0.048102885	-0.035185724	-0.0028335364	-0.039966505	0.052940592	0.045799095	0.01192439	-0.050375365	0.051717464	0.04129153	-0.0054367427	0.013524057	0.004437542	0.014271211	0.038622983
0.10919144	-0.083574444	0.018052122	0.033883654	-0.08161931	-0.029064562	0.075990185	0.041455515	-0.08014786	0.040816538	0.084271185	-0.0019407253	0.09574182	-0.12795763	-0.15101458	0.054739658
0.032289147	-0.02527689	0.04085262	-0.04199935	-0.062266376	0.061744686	-0.0014023853	0.016592637	-0.057533264	0.07379404	0.034121986	-0.016245285	-0.037631556	-0.058342457	0.038038496	0.049057733
-0.046655186	-0.0075831036	-0.0056049423	0.029669886	0.12011788	-0.025810432	-0.04919569	0.015786283	-0.018946214	-0.035275694	0.00017249801	-0.014533656	-0.054103065	-0.022891445	0.060723223	0.096551985
0.08373642	-0.03380561	0.0013606102	0.02117454	-0.029995324	-0.03827778	0.012710663	-0.058763523	0.029990286	0.019150468	0.06280295	-0.079272136	0.024109988	-0.01119846	-0.033632483	-0.013678279
-0.09947277	-0.054018375	0.009089119	-0.059202608	0.003016803	-0.0060220575	0.01951902	-0.041091137	0.07114939	0.02119628	-0.0577084	0.0039409124	-0.035787284	0.037630353	0.06344475	0.029163959
-0.04300096	0.00052934233	0.001287215	0.004868813	0.08635558	-0.028668987	-0.108009495	0.08313272	-0.10672862	0.09808163	0.02594048	0.11573	-0.11431646	0.019908817	0.043907776	0.03984466
0.015776226	-0.07613611	-0.0017913951	0.10008158	-0.047640376	-0.07872858	0.020378754	0.051846962	-0.015001048	0.013384341	0.072338	-0.063796274	0.014888242	-0.084295444	-0.040974967	0.06970468
-0.017358303	-0.010451396	0.021857498	0.019897934	0.032173958	-0.06472146	-0.03208023	-0.060117744	0.017176049	-0.005620181	-0.035055395	-0.051758323	-0.044091124	0.034258176	-0.028336586	-0.011057065
-0.016375208	-0.044497076	-0.047748506	-0.00982591	-0.0216638	-0.064560354	0.02442725	-0.015935939	-0.005115468	-0.041663885	-0.0072294422	0.03882359	-0.038597334	-0.037514456	-0.029130029	0.07246453
-0.014730834	-0.01834655	-0.033390287	-0.012382657	0.032256905	0.019941883	-0.050021045	0.035165343	-0.039950766	-0.007336935	0.039205156	0.06970478	-0.05883255	0.00540815	0.06766231	0.031676922
0.06351419	0.027799698	-0.015426476	0.030942839	-0.04957798	-0.028932575	0.040007383	-0.0030223725	-0.016577471	0.029433314	0.06894022	-0.050336037	0.006833616	-0.044556182	-0.057981353	0.05150605
-0.06494212	-0.12710272	-0.047518525	0.0585284	0.053452607	-0.035049867	0.026493786	-0.09592716	0.015825417	-0.06290544	0.0018264258	-0.090805784	0.034454267	0.041537788	-0.02251619	0.088903725
0.010938997	-0.05555033	0.018766338	0.047605768	-0.022955459	0.023023486	-0.010299978	0.020563172	-0.0906768	0.09000863	0.07996736	0.02073085	-0.024866858	-0.041627824	0.03794955	0.09245466
-0.07821874	-0.02858755	0.019175025	0.06242373	0.0924016	-0.017101971	-0.049280286	0.031141024	-0.045898896	0.053388696	0.05391162	0.089355946	-0.016634522	-0.015007892	0.074569404	0.03436381
-0.0029242132	-0.022217376	-0.029813956	0.035378892	-0.06538192	0.024736257	0.013192409	0.00048213114	-0.060602214	0.07627009	0.03716823	0.044763494	-0.0044343784	-0.0730526	0.015781747	0.081668295
-0.0029868924	0.04516192	0.029068936	-0.02646869	-0.007613804	0.03548697	0.034567636	-0.0032381741	-0.0943056	0.01860444	0.043885622	-0.016544638	0.027768387	-0.09135253	-0.06178869	-0.016475504
